   Compiling proc-macro2 v1.0.92
[2m2025-02-02T15:45:12.498016Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-02T15:45:12.498073Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-02T15:45:12.498086Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-02T15:45:12.498097Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-02-02T15:45:12.498112Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-02-02T15:45:12.956107Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(752) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8865130 (0x47c100fdaeab143a4b828b9ac6fcbcf02ce45c247721401a0b97116c93bd325e)    
[2m2025-02-02T15:45:13.320196Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(741) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8865130 (0x47c100fdaeab143a4b828b9ac6fcbcf02ce45c247721401a0b97116c93bd325e)    
[2m2025-02-02T15:45:13.320273Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(741) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-02T15:45:45.104852Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-02T15:45:45.104876Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-02T15:45:45.104879Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-02T15:45:45.104885Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a3388ef9d2057fed09fd18cbf393d789c6507cd3e8750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf816bc08b1f00000e70500aa36a700000000000000000000000000000000, seal: 0xc101b42b026f6d6bd2366ba7ae6cbdba38c6b9e13213f4e49ec1a8c984282258b729e8dd0c09bd67bac5385fc46ff0e6d5b72bcc8cb8b22e2f835a5cd773ce3c1561495c031fc228d31599986fd1fd4955fa5f8c53c1aea6067a265d29b344d0fd7867a91ba0909c23217d5789c82c2df1f763e7b491e60e7f73e63405650d315c8e3e8922e7463843a4473d7c4258d6615626aeb827a10bae7bb0f4ab1f4029bce6e8ce0c4f85473465d445d37fd92934d59314779dfc9177198b63e12c62fbd6d4a05d305376b5dc057e3e1fc3565757a306acfcc221ccfd587b99017a014ceee933b716f0f435a4535ae25234aec5670461628d39a504d1f389fddf0223b799557f7f
[2m2025-02-02T15:45:45.104890Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-02T15:45:45.104900Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-02T15:45:45.104920Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-02T15:45:45.111360Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-02T15:45:45.111370Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[431980], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-02T15:45:45.669166Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x38b91b14a4e171d1d3543b281a8584f73d73c9ab6dbe638b7dfb41d221ef8a29
[2m2025-02-02T15:45:45.669221Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-02T15:45:52.853264Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x38b91b14a4e171d1d3543b281a8584f73d73c9ab6dbe638b7dfb41d221ef8a29
[2m2025-02-02T15:45:52.853373Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x38b91b14a4e171d1d3543b281a8584f73d73c9ab6dbe638b7dfb41d221ef8a29
[2m2025-02-02T15:45:52.976566Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(7625183), gas_used=89586
[2m2025-02-02T15:45:53.111781Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x38b91b14a4e171d1d3543b281a8584f73d73c9ab6dbe638b7dfb41d221ef8a29, block=Some(7625183)
[2m2025-02-02T15:45:53.111854Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x38b91b14a4e171d1d3543b281a8584f73d73c9ab6dbe638b7dfb41d221ef8a29 confirmed and validated
[2m2025-02-02T15:45:53.111904Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x38b91b14a4e171d1d3543b281a8584f73d73c9ab6dbe638b7dfb41d221ef8a29
[2m2025-02-02T15:48:01.165054Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-02T15:48:01.165273Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-02T16:52:21.986003Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mIO error: Connection reset by peer (os error 104)
[2m2025-02-02T16:52:21.986173Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-03T06:47:24.908228Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-03T06:47:24.908319Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-03T06:47:24.908416Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x281567fe62b587ec1755f6f33b80160f544dc5d0 amount=5000000 src_chain=11155420 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=9d9339b3
[2m2025-02-03T06:47:24.908439Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-03T06:47:24.908455Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-03T06:47:24.908475Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-03T06:47:24.908499Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-02-03T06:47:24.908515Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-02-03T06:47:24.908532Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x281567fe62b587ec1755f6f33b80160f544dc5d0]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-03T06:47:24.908550Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-03T06:47:25.065560Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(772) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23381352 (0x01945d980860eca6b85b7d3be59f2949f933f257b28d50a39d72ff5b14d83c35)    
[2m2025-02-03T06:47:25.065651Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(772) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-03T06:47:58.613941Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-03T06:47:58.613965Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-03T06:47:58.613969Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-03T06:47:58.613975Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000070281567fe62b587ec1755f6f33b80160f544dc5d0f7e8c0e5b418081112fc045aaced424961fe8b99000000000000000000000000000000000000000000000000000000000535bbe700000000000000000000000000000000000000000000000000000000023acb6700aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b2844a7c9a0377dda02abd2c80a1b54bc88d14f57e3787393e6004ce4fd8f52e11690fcc94ca0f3d489c78207f83db14e49f23306c9eabbe99c8e6f469d35366e173079bd1e37d1f0d6dd74d3b05b49497f2083e846f45cd410f5177ae37dfe7d1b4430ded4aa324e51e1737ba6a43bb05e5c68cf079227e5018995cdc7769bfa2dd127e465faa9bb0694ac3adf3b4c4a60c5baae3c79bfb5d60035fd25933ad30a9adcf4ec604236270464079ad0476ba7473eea79af99111154f8cc4d583be41df87a4dec58c425b43236f448b147180da7c3808a741f75a5a574369b352b25065384acbb022675d8d1f8d6cbe2a4bac3584d0dc84855f9b3fba32068627639
[2m2025-02-03T06:47:58.613985Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-03T06:47:58.613988Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=mintExternal, chain=59141
[2m2025-02-03T06:47:58.614007Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=mintExternal, chain=59141
[2m2025-02-03T06:47:58.620470Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m202:[0m Preparing mintExternal transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-03T06:47:58.620479Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m212:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[5000000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-03T06:47:59.290193Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m217:[0m Transaction sent with hash 0x9d2d9a4e26600d8a53c5b24f202bbbd32293f92d466dac2675f9ffc48c7ab1e9
[2m2025-02-03T06:48:07.634793Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m221:[0m Transaction confirmed with hash 0x9d2d9a4e26600d8a53c5b24f202bbbd32293f92d466dac2675f9ffc48c7ab1e9
[2m2025-02-03T06:48:07.634867Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x9d2d9a4e26600d8a53c5b24f202bbbd32293f92d466dac2675f9ffc48c7ab1e9
[2m2025-02-03T06:48:07.764461Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(8891515), gas_used=161012
[2m2025-02-03T06:48:08.040070Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x9d2d9a4e26600d8a53c5b24f202bbbd32293f92d466dac2675f9ffc48c7ab1e9, block=Some(8891515)
[2m2025-02-03T06:48:08.040090Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x9d2d9a4e26600d8a53c5b24f202bbbd32293f92d466dac2675f9ffc48c7ab1e9 confirmed and validated
[2m2025-02-03T06:48:08.040101Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x9d2d9a4e26600d8a53c5b24f202bbbd32293f92d466dac2675f9ffc48c7ab1e9
[2m2025-02-03T08:54:54.636953Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-03T08:54:54.637207Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-03T09:23:03.819712Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-03T09:23:03.819935Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-03T10:01:16.895671Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-03T10:01:16.895769Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-03T10:40:36.809282Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-03T10:40:36.809376Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-03T11:08:59.539499Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-02-03T11:08:59.539727Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-02-03T11:31:02.849922Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
